"GEOID","NAME","County","CountyShort","State","MedianFamilyIncome","Year","TotalPopulation","NoSchooling","Mobility","Mobility2","RaceAllocation","DetailedRace"
"37001","Alamance County, North Carolina","Alamance County","Alamance","North Carolina",66737,2020,161469,1573,24590,32648,111929,29449
"37003","Alexander County, North Carolina","Alexander County","Alexander","North Carolina",63295,2020,35939,279,4277,1898,32253,6337
"37005","Alleghany County, North Carolina","Alleghany County","Alleghany","North Carolina",46953,2020,10939,110,2439,183,10557,1780
"37007","Anson County, North Carolina","Anson County","Anson","North Carolina",52429,2020,22708,105,4211,11881,11616,4266
"37009","Ashe County, North Carolina","Ashe County","Ashe","North Carolina",53971,2020,26563,207,3874,199,26149,5411
"37011","Avery County, North Carolina","Avery County","Avery","North Carolina",56060,2020,13987,94,1835,762,15471,3361
"37013","Beaufort County, North Carolina","Beaufort County","Beaufort","North Carolina",61890,2020,46682,553,8121,11478,34301,9320
"37015","Bertie County, North Carolina","Bertie County","Bertie","North Carolina",48806,2020,17657,190,4411,11656,6341,3051
"37017","Bladen County, North Carolina","Bladen County","Bladen","North Carolina",47105,2020,32744,317,7763,11281,19307,5924
"37019","Brunswick County, North Carolina","Brunswick County","Brunswick","North Carolina",71988,2020,136387,457,14920,12815,110256,23195
"37021","Buncombe County, North Carolina","Buncombe County","Buncombe","North Carolina",73274,2020,252700,2466,28570,15836,226027,39810
"37023","Burke County, North Carolina","Burke County","Burke","North Carolina",56197,2020,87388,1569,16131,5499,74926,17556
"37025","Cabarrus County, North Carolina","Cabarrus County","Cabarrus","North Carolina",85479,2020,209829,1697,19683,39137,145316,35816
"37027","Caldwell County, North Carolina","Caldwell County","Caldwell","North Carolina",56738,2020,81061,783,11253,3509,70500,14537
"37029","Camden County, North Carolina","Camden County","Camden","North Carolina",69068,2020,10620,215,677,1181,8592,2089
"37031","Carteret County, North Carolina","Carteret County","Carteret","North Carolina",74417,2020,68148,406,6143,3384,59899,14186
"37033","Caswell County, North Carolina","Caswell County","Caswell","North Carolina",60319,2020,21454,225,3377,7315,13960,4140
"37035","Catawba County, North Carolina","Catawba County","Catawba","North Carolina",66210,2020,155929,1469,18916,13047,123652,28670
"37037","Chatham County, North Carolina","Chatham County","Chatham","North Carolina",88206,2020,72198,684,7485,8522,57620,9713
"37039","Cherokee County, North Carolina","Cherokee County","Cherokee","North Carolina",52797,2020,27967,204,4934,365,26036,4989
"37041","Chowan County, North Carolina","Chowan County","Chowan","North Carolina",54538,2020,13719,24,2675,4747,8496,2283
"37043","Clay County, North Carolina","Clay County","Clay","North Carolina",54777,2020,11101,57,1503,215,10751,1948
"37045","Cleveland County, North Carolina","Cleveland County","Cleveland","North Carolina",55121,2020,95994,969,18042,19895,70967,16644
"37047","Columbus County, North Carolina","Columbus County","Columbus","North Carolina",50411,2020,52697,641,11312,16370,34003,10110
"37049","Craven County, North Carolina","Craven County","Craven","North Carolina",66298,2020,97032,816,13614,21633,70606,18954
"37051","Cumberland County, North Carolina","Cumberland County","Cumberland","North Carolina",57586,2020,318069,1822,58139,122920,159276,69640
"37053","Currituck County, North Carolina","Currituck County","Currituck","North Carolina",87778,2020,27097,134,2171,1496,23614,5407
"37055","Dare County, North Carolina","Dare County","Dare","North Carolina",78462,2020,36522,77,2956,1223,33330,7233
"37057","Davidson County, North Carolina","Davidson County","Davidson","North Carolina",63302,2020,164937,1413,24602,15561,140540,31568
"37059","Davie County, North Carolina","Davie County","Davie","North Carolina",73817,2020,42210,302,5722,2024,36888,8050
"37061","Duplin County, North Carolina","Duplin County","Duplin","North Carolina",55763,2020,58501,923,10354,13496,39420,10039
"37063","Durham County, North Carolina","Durham County","Durham","North Carolina",83872,2020,302566,3283,40257,111641,157292,38903
"37065","Edgecombe County, North Carolina","Edgecombe County","Edgecombe","North Carolina",47094,2020,51429,418,11167,29623,20300,8151
"37067","Forsyth County, North Carolina","Forsyth County","Forsyth","North Carolina",68887,2020,367499,3299,57027,98006,238696,59536
"37069","Franklin County, North Carolina","Franklin County","Franklin","North Carolina",70061,2020,66481,523,7396,16242,44364,12984
"37071","Gaston County, North Carolina","Gaston County","Gaston","North Carolina",66558,2020,219214,1887,29310,36341,165458,40210
"37073","Gates County, North Carolina","Gates County","Gates","North Carolina",58200,2020,11467,142,1439,3602,7130,2357
"37075","Graham County, North Carolina","Graham County","Graham","North Carolina",51116,2020,8393,11,1169,16,7651,1640
"37077","Granville County, North Carolina","Granville County","Granville","North Carolina",67213,2020,56136,933,7863,17526,36350,10803
"37079","Greene County, North Carolina","Greene County","Greene","North Carolina",55636,2020,18470,291,3872,7022,11293,4196
"37081","Guilford County, North Carolina","Guilford County","Guilford","North Carolina",70547,2020,512106,4701,76754,180354,283967,84521
"37083","Halifax County, North Carolina","Halifax County","Halifax","North Carolina",45252,2020,49426,657,12479,26308,20293,7918
"37085","Harnett County, North Carolina","Harnett County","Harnett","North Carolina",67029,2020,131032,962,20159,27915,87116,27140
"37087","Haywood County, North Carolina","Haywood County","Haywood","North Carolina",66508,2020,61381,393,7269,541,57180,11334
"37089","Henderson County, North Carolina","Henderson County","Henderson","North Carolina",71966,2020,114923,994,11897,4141,102242,20827
"37091","Hertford County, North Carolina","Hertford County","Hertford","North Carolina",53174,2020,21492,222,4343,14201,7803,4256
"37093","Hoke County, North Carolina","Hoke County","Hoke","North Carolina",62789,2020,53189,312,9579,18001,22493,12395
"37095","Hyde County, North Carolina","Hyde County","Hyde","North Carolina",51471,2020,4538,16,957,1501,3198,938
"37097","Iredell County, North Carolina","Iredell County","Iredell","North Carolina",73346,2020,177623,1029,16981,21097,138327,32606
"37099","Jackson County, North Carolina","Jackson County","Jackson","North Carolina",63715,2020,39703,371,7067,899,33377,6403
"37101","Johnston County, North Carolina","Johnston County","Johnston","North Carolina",74922,2020,201593,2005,24031,32516,149127,41714
"37103","Jones County, North Carolina","Jones County","Jones","North Carolina",55256,2020,9320,119,2168,2772,5925,1768
"37105","Lee County, North Carolina","Lee County","Lee","North Carolina",59013,2020,60139,569,9668,11893,44326,12453
"37107","Lenoir County, North Carolina","Lenoir County","Lenoir","North Carolina",53964,2020,55047,542,11937,21677,29929,10231
"37109","Lincoln County, North Carolina","Lincoln County","Lincoln","North Carolina",72078,2020,83841,453,10160,4180,73523,16472
"37113","Macon County, North Carolina","Macon County","Macon","North Carolina",60288,2020,34817,124,5575,522,31526,5532
"37115","Madison County, North Carolina","Madison County","Madison","North Carolina",69681,2020,20532,329,2937,320,20224,2986
"37117","Martin County, North Carolina","Martin County","Martin","North Carolina",50769,2020,22506,313,4398,9442,11689,4326
"37111","McDowell County, North Carolina","McDowell County","McDowell","North Carolina",54824,2020,44253,228,6756,1672,40235,8801
"37119","Mecklenburg County, North Carolina","Mecklenburg County","Mecklenburg","North Carolina",85793,2020,1079889,11015,115488,343123,562056,171339
"37121","Mitchell County, North Carolina","Mitchell County","Mitchell","North Carolina",61051,2020,14624,158,1768,21,14492,2710
"37123","Montgomery County, North Carolina","Montgomery County","Montgomery","North Carolina",55331,2020,26155,172,4384,4729,20366,4260
"37125","Moore County, North Carolina","Moore County","Moore","North Carolina",82797,2020,97891,670,10062,10881,77809,16096
"37127","Nash County, North Carolina","Nash County","Nash","North Carolina",61229,2020,92247,1140,14115,37453,47838,15420
"37129","New Hanover County, North Carolina","New Hanover County","New Hanover","North Carolina",79830,2020,224013,948,32592,30235,179612,37619
"37131","Northampton County, North Carolina","Northampton County","Northampton","North Carolina",48815,2020,18824,169,3723,10794,7766,3021
"37133","Onslow County, North Carolina","Onslow County","Onslow","North Carolina",57756,2020,177724,769,21202,27872,140759,36434
"37135","Orange County, North Carolina","Orange County","Orange","North Carolina",104734,2020,134261,875,16539,16275,104883,14133
"37137","Pamlico County, North Carolina","Pamlico County","Pamlico","North Carolina",64508,2020,11940,81,1840,2343,9941,2598
"37139","Pasquotank County, North Carolina","Pasquotank County","Pasquotank","North Carolina",72184,2020,37276,289,4404,14189,21946,7270
"37141","Pender County, North Carolina","Pender County","Pender","North Carolina",74992,2020,60696,477,8273,8668,46336,10646
"37143","Perquimans County, North Carolina","Perquimans County","Perquimans","North Carolina",61471,2020,13425,182,1625,3170,10118,2595
"37145","Person County, North Carolina","Person County","Person","North Carolina",70814,2020,39063,481,6126,9967,26304,8297
"37147","Pitt County, North Carolina","Pitt County","Pitt","North Carolina",63272,2020,172848,1545,35122,61898,93733,29618
"37149","Polk County, North Carolina","Polk County","Polk","North Carolina",65766,2020,20376,143,2040,996,17846,3445
"37151","Randolph County, North Carolina","Randolph County","Randolph","North Carolina",57375,2020,142003,1320,20220,8741,118900,25544
"37153","Richmond County, North Carolina","Richmond County","Richmond","North Carolina",51754,2020,43332,589,9465,14111,27384,8380
"37155","Robeson County, North Carolina","Robeson County","Robeson","North Carolina",44909,2020,128111,1166,33925,30927,35708,21177
"37157","Rockingham County, North Carolina","Rockingham County","Rockingham","North Carolina",55678,2020,89549,868,15770,16430,66080,17598
"37159","Rowan County, North Carolina","Rowan County","Rowan","North Carolina",62091,2020,136582,931,21496,22381,105513,26132
"37161","Rutherford County, North Carolina","Rutherford County","Rutherford","North Carolina",53158,2020,65531,677,11294,6079,54400,11977
"37163","Sampson County, North Carolina","Sampson County","Sampson","North Carolina",52517,2020,62160,832,13200,16027,37258,10676
"37165","Scotland County, North Carolina","Scotland County","Scotland","North Carolina",46269,2020,32743,244,8696,13369,14914,5851
"37167","Stanly County, North Carolina","Stanly County","Stanly","North Carolina",68491,2020,59943,481,7258,7076,50834,12590
"37169","Stokes County, North Carolina","Stokes County","Stokes","North Carolina",59377,2020,45165,293,6022,1806,41593,8148
"37171","Surry County, North Carolina","Surry County","Surry","North Carolina",62889,2020,70943,957,11524,2650,63413,13137
"37173","Swain County, North Carolina","Swain County","Swain","North Carolina",63789,2020,13941,102,2291,95,9675,2473
"37175","Transylvania County, North Carolina","Transylvania County","Transylvania","North Carolina",64537,2020,32715,154,4660,1408,30130,5722
"37177","Tyrrell County, North Carolina","Tyrrell County","Tyrrell","North Carolina",52016,2020,3208,29,582,1422,2309,551
"37179","Union County, North Carolina","Union County","Union","North Carolina",94299,2020,233426,2216,17065,26988,183957,37205
"37181","Vance County, North Carolina","Vance County","Vance","North Carolina",51913,2020,43919,476,8547,21697,18368,7101
"37183","Wake County, North Carolina","Wake County","Wake","North Carolina",104072,2020,1069663,6092,89428,217890,676059,147343
"37185","Warren County, North Carolina","Warren County","Warren","North Carolina",50454,2020,18817,230,3908,9776,7892,3153
"37187","Washington County, North Carolina","Washington County","Washington","North Carolina",47385,2020,11644,139,3117,5687,5229,2107
"37189","Watauga County, North Carolina","Watauga County","Watauga","North Carolina",75042,2020,49670,364,12084,958,48510,6598
"37191","Wayne County, North Carolina","Wayne County","Wayne","North Carolina",59689,2020,120802,994,21941,37174,76280,22950
"37193","Wilkes County, North Carolina","Wilkes County","Wilkes","North Carolina",57667,2020,67441,633,10854,2587,62018,12918
"37195","Wilson County, North Carolina","Wilson County","Wilson","North Carolina",60313,2020,80037,858,15727,32095,40149,12513
"37197","Yadkin County, North Carolina","Yadkin County","Yadkin","North Carolina",63053,2020,37254,309,5147,1211,33790,7945
"37199","Yancey County, North Carolina","Yancey County","Yancey","North Carolina",59923,2020,17725,133,2558,114,16680,3211
